;Methanol;Ethanol;Propanol;1100;1105;1110;1115;1120;1125;1130;1135;1140;1145;1150;1155;1160;1165;1170;1175;1180;1185;1190;1195;1200;1205;1210;1215;1220;1225;1230;1235;1240;1245;1250;1255;1260;1265;1270;1275;1280;1285;1290;1295;1300;1305;1310;1315;1320;1325;1330;1335;1340;1345;1350;1355;1360;1365;1370;1375;1380;1385;1390;1395;1400;1405;1410;1415;1420;1425;1430;1435;1440;1445;1450;1455;1460;1465;1470;1475;1480;1485;1490;1495;1500;1505;1510;1515;1520;1525;1520;1535;1540;1545;1550;1555;1560;1565;1570;1575;1580;1585;1590;1595;1600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A1;0;0;100;0;152376;0;153657;0;154435;0;151979;0;148399;0;144758;0;135894;0;123079;0;967989;0;498619;0;148821;0;47102;0;581837;0;937786;0;147296;0;234257;0;329893;0;437404;0;626864;0;738044;0;727978;0;693031;0;662282;0;569771;0;466552;0;387808;0;315867;0;253202;0;207278;0;168388;0;134369;0;106925;0;882216;0;722141;0;639906;0;564575;0;397968;0;287132;0;220747;0;111055;0;556278;0;11034;0;430107;0;435829;0;484371;0;918484;0;155344;0;277376;0;423803;0;632067;0;945587;0;15261;0;265791;0;341888;0;381898;0;48807;0;598436;0;664585;0;686068;0;759621;0;783212;0;76928;0;928913;1;10237;1;8345;1;746;1;4289;1;11642;1;15198;1;17944;1;21628;1;26301;1;3327;1;38436;1;44849;1;51213;1;559;1;58984;1;60953;1;62662;1;57017;1;57956;1;58372;1;58187;1;5681;1;55035;1;51635;1;50583;1;47748;1;44695;1;42877;1;41177;1;38975;1;35676;1;34454;1;31276;1;29469;1;27269;1;2735;1;27599;1;7435;;;
A2;100;0;0;0;126563;0;12812;0;128697;0;126448;0;120751;0;110173;0;911722;0;628672;0;254669;0;209112;0;604973;0;11486;0;162603;0;202993;0;248264;0;314225;0;396131;0;462308;0;518813;0;56939;0;607337;0;603176;0;512949;0;391716;0;328131;0;272897;0;209464;0;151417;0;134255;0;124048;0;127874;0;137662;0;146868;0;143838;0;126013;0;11214;0;948696;0;823793;0;699272;0;621777;0;589361;0;572443;0;635967;0;728989;0;884714;0;105537;0;129101;0;161864;0;201668;0;258811;0;347851;0;47716;0;608258;0;672535;0;742798;0;829755;0;888237;0;90463;0;906601;0;93792;1;564;1;24439;1;43049;1;51865;1;53715;1;56671;1;59147;1;63179;1;66408;1;6624;1;67572;1;68319;1;70324;1;69317;1;73786;1;77582;1;7766;1;78363;1;78207;1;76496;1;68104;1;67962;1;67739;1;66262;1;64396;1;62055;1;57811;1;55706;1;52363;1;50339;1;47338;1;44567;1;41206;1;37985;1;3683;1;34032;1;3125;1;29157;1;27829;1;28373;1;10374;;;
A3;0;100;0;0;119204;0;103543;0;117042;0;113998;0;110037;0;105071;0;977306;0;823917;0;383558;0;250215;0;66536;0;68574;0;7754041;0;131964;0;217958;0;323367;0;431782;0;552572;0;749023;0;71048;0;530538;0;460233;0;461062;0;455202;0;432026;0;392855;0;346214;0;289382;0;248934;0;209712;0;176219;0;154259;0;142605;0;128036;0;117405;0;107749;0;954857;0;860643;0;735416;0;64992;0;624094;0;567818;0;565252;0;573254;0;660591;0;7518201;0;838327;0;980845;0;117864;0;147871;0;200674;0;277734;0;42641;0;525464;0;54337;0;598876;0;725701;0;777596;0;771832;0;83566;0;877751;0;91113;1;382;1;17724;1;20578;1;22947;1;2774;1;36149;1;39792;1;444;1;48359;1;53914;1;59236;1;62218;1;6742;1;72859;1;74991;1;77129;1;74784;1;75418;1;6767;1;68612;1;67891;1;65522;1;64272;1;62739;1;59873;1;58212;1;53002;1;50962;1;47522;1;45922;1;4061;1;41709;1;39016;1;33864;1;32474;1;30529;1;28608;1;30486;1;10616;;;
A4;33;4;33;33;6;0;146994;0;148485;0;148372;0;145927;0;14035;0;134669;0;121756;0;10157;0;653648;0;1264;0;406141;0;65609;0;87306;0;134149;0;193678;0;278705;0;373068;0;475316;0;623533;0;654947;0;609734;0;580583;0;549638;0;466336;0;396735;0;340439;0;279819;0;21777;0;1808;0;150672;0;128637;0;116931;0;111897;0;102622;0;909023;0;794258;0;660114;0;544043;0;45187;0;350027;0;316134;0;266294;0;260858;0;314426;0;40844;0;488443;0;627823;0;809145;0;106231;0;145083;0;199646;0;287527;0;426231;0;506344;0;545083;0;626029;0;73165;0;775918;0;77968;0;829922;0;882445;0;982291;1;15287;1;2563;1;2862;1;29824;1;34979;1;41366;1;44872;1;49317;1;52903;1;56139;1;62634;1;62437;1;68126;1;72411;1;75637;1;7735;1;74571;1;75366;1;66827;1;65259;1;65074;1;63842;1;62748;1;60477;1;55585;1;54545;1;52115;1;48014;1;4668;1;43103;1;39135;1;36882;1;34735;1;32789;1;30113;1;29006;1;27159;1;27546;1;7756;
A5;49;8;24;9;25;3;0;139977;0;141077;0;142067;0;139168;0;134485;0;127181;0;11282;0;9141351;0;545435;0;296688;0;485496;0;8051591;0;107004;0;152038;0;208309;0;286736;0;377915;0;473097;0;600707;0;632905;0;60674;0;588368;0;540086;0;446081;0;38032;0;323968;0;260789;0;199051;0;167467;0;141544;0;127389;0;122992;0;121057;0;113688;0;101025;0;878897;0;722685;0;614691;0;504112;0;41296;0;392818;0;327816;0;366135;0;399437;0;527267;0;6356721;0;791559;0;987854;0;126923;0;170277;0;235813;0;331313;0;468823;0;548364;0;591101;0;677293;0;775309;0;809194;0;809817;0;853756;0;923395;1;5395;1;21493;1;32712;1;35842;1;37703;1;4229;1;4782;1;52484;1;56521;1;5954;1;62073;1;6611;1;6749;1;69159;1;75747;1;76829;1;77103;1;77493;1;76228;1;66774;1;67647;1;66033;1;66055;1;63429;1;61559;1;58263;1;55074;1;50473;1;48604;1;46265;1;44078;1;41867;1;38665;1;36647;1;33725;1;30466;1;29503;1;26822;1;28347;1;8393
A6;24;9;25;3;49;8;0;151918;0;152445;0;152473;0;149869;0;145986;0;13959;0;127247;0;108912;0;757504;0;242414;0;324907;0;585766;0;787487;0;120271;0;17907;0;265271;0;359636;0;465197;0;623325;0;672101;0;634476;0;605859;0;575879;0;488809;0;413731;0;351608;0;284249;0;225972;0;18727;0;152492;0;127667;0;112846;0;103928;0;9380911;0;841951;0;7548051;0;59782;0;48995;0;356484;0;266285;0;25527;0;191641;0;202703;0;218554;0;287647;0;372429;0;487213;0;652618;0;877953;0;122633;0;171617;0;254763;0;384839;0;466524;0;514084;0;590329;0;697306;0;74856;0;756107;0;809547;0;852531;0;924559;1;9406;1;21505;1;23968;1;22947;1;28579;1;34652;1;3899;1;42923;1;466;1;51474;1;56438;1;59362;1;66063;1;71552;1;7191;1;72159;1;73277;1;72792;1;65651;1;65117;1;64789;1;6379;1;61661;1;60012;1;56249;1;55526;1;50672;1;47683;1;44817;1;429;1;40253;1;36721;1;35853;1;33948;1;29925;1;29572;1;25679;1;305;1;8296
A7;25;50;25;0;149156;0;148179;0;148371;0;145621;0;14081;0;136522;0;122543;0;103867;0;66432;0;10642;0;405025;0;612583;0;781441;0;125474;0;191028;0;280033;0;377322;0;486589;0;64664;0;664064;0;581887;0;541471;0;518634;0;456696;0;397482;0;346071;0;288236;0;229089;0;190819;0;157627;0;130726;0;117752;0;111283;0;99596;0;906372;0;801411;0;642862;0;520954;0;425987;0;323763;0;294123;0;253964;0;247173;0;282021;0;371723;0;44651;0;563593;0;74379;0;97827;0;133582;0;187797;0;275381;0;412337;0;501094;0;536101;0;610057;0;719834;0;767189;0;769778;0;819299;0;873685;0;952029;1;11115;1;2243;1;26026;1;27695;1;32697;1;39756;1;43501;1;47606;1;51714;1;56976;1;60613;1;62131;1;655;1;73025;1;71658;1;75467;1;74834;1;74085;1;65458;1;67565;1;64699;1;63387;1;62418;1;61381;1;56288;1;55087;1;51842;1;48753;1;44644;1;43348;1;41753;1;36802;1;3588;1;3342;1;3063;1;29392;1;27568;1;28495;1;915;;;
A8;50;1;0;49;9;0;146065;0;146644;0;146535;0;143021;0;139275;0;133275;0;118745;0;977678;0;657215;0;183811;0;359221;0;743236;0;1061;0;144962;0;195716;0;269517;0;358497;0;452483;0;574183;0;644818;0;66297;0;653783;0;602418;0;483856;0;396238;0;330353;0;262258;0;200513;0;166193;0;141046;0;12511;0;11577;0;115111;0;108256;0;982533;0;8709531;0;690966;0;579863;0;471697;0;390644;0;332718;0;284843;0;307817;0;385799;0;466776;0;581179;0;727072;0;929775;0;118279;0;15893;0;217353;0;311009;0;44225;0;5149;0;563369;0;656281;0;755066;0;795086;0;804977;0;845889;0;907641;1;3702;1;22204;1;32236;1;34065;1;34533;1;39789;1;4455;1;49002;1;53717;1;54962;1;59572;1;63176;1;64462;1;6735;1;76192;1;76726;1;76385;1;75557;1;74495;1;67013;1;66583;1;65518;1;64421;1;63659;1;60597;1;57811;1;55074;1;5134;1;4967;1;44248;1;42456;1;41025;1;37084;1;3595;1;32585;1;29416;1;30274;1;27829;1;28957;1;9971;
A9;66;6;33;4;0;0;137294;0;138735;0;138802;0;135593;0;129642;0;121161;0;105176;0;810127;0;413799;0;117512;0;580339;0;910387;0;123727;0;169653;0;226476;0;302459;0;393657;0;482496;0;584675;0;598909;0;566108;0;549718;0;492922;0;404146;0;350357;0;301228;0;240714;0;183054;0;153584;0;135329;0;126905;0;128014;0;132769;0;12547;0;111737;0;981464;0;819244;0;703354;0;595808;0;512934;0;481062;0;435562;0;46814;0;546942;0;668974;0;806313;0;101347;0;124896;0;157929;0;208073;0;284157;0;396018;0;53526;0;605542;0;6614;0;74404;0;831806;0;85143;0;849665;0;888506;0;977697;1;14594;1;30693;1;41304;1;44034;1;47335;1;52034;1;56811;1;60035;1;6411;1;64452;1;66033;1;68882;1;68501;1;71418;1;77927;1;78374;1;77886;1;75762;1;76241;1;67253;1;66172;1;67149;1;64329;1;63483;1;61436;1;57554;1;5491;1;52918;1;50438;1;45366;1;44427;1;40706;1;37778;1;34334;1;33103;1;31486;1;28068;1;26513;1;27904;1;866;
