
Input, Output
0.36, 24.17
0.36, 24.18
0.35, 24.19
0.35, 24.19
0.35, 24.20
0.35, 24.20
0.41, 24.23
0.40, 24.26
0.40, 24.28
0.41, 24.30
0.41, 24.32
0.41, 24.33
0.41, 24.35
0.41, 24.36
0.41, 24.37
0.41, 24.38
0.41, 24.38
0.41, 24.39
0.45, 24.41
0.43, 24.42
0.44, 24.44
0.45, 24.46
0.44, 24.47
0.45, 24.49
0.45, 24.50
0.45, 24.51
0.46, 24.52
0.45, 24.53
0.45, 24.54
0.45, 24.54
0.49, 24.57
0.49, 24.59
0.50, 24.61
0.49, 24.62
0.49, 24.64
0.49, 24.65
0.50, 24.66
0.50, 24.67
0.50, 24.68
0.50, 24.69
0.50, 24.70
0.50, 24.71
0.54, 24.73
0.54, 24.76
0.54, 24.77
0.54, 24.79
0.54, 24.80
0.54, 24.82
0.54, 24.83
0.54, 24.84
0.54, 24.84
0.54, 24.85
0.55, 24.86
0.55, 24.87
0.59, 24.89
0.59, 24.92
0.60, 24.94
0.59, 24.96
0.59, 24.97
0.60, 24.99
0.60, 25.00
0.60, 25.02
0.60, 25.03
0.60, 25.04
0.60, 25.04
0.60, 25.05
0.64, 25.07
0.64, 25.10
0.64, 25.12
0.65, 25.14
0.64, 25.15
0.65, 25.17
0.65, 25.18
0.65, 25.19
0.65, 25.20
0.65, 25.21
0.65, 25.22
0.65, 25.23
0.69, 25.26
0.69, 25.28
0.69, 25.30
0.69, 25.32
0.70, 25.33
0.70, 25.35
0.71, 25.37
0.71, 25.38
0.71, 25.40
0.71, 25.41
0.71, 25.42
0.70, 25.42
0.74, 25.44
0.73, 25.46
0.73, 25.47
0.74, 25.49
0.74, 25.50
0.74, 25.51
0.74, 25.52
0.74, 25.53
0.74, 25.54
0.75, 25.55
0.75, 25.56
0.75, 25.57
0.77, 25.59
0.78, 25.61
0.78, 25.62
0.77, 25.64
0.77, 25.64
0.78, 25.66
0.78, 25.66
0.78, 25.67
0.78, 25.68
0.80, 25.70
0.79, 25.70
0.78, 25.71
0.82, 25.73
0.81, 25.74
0.82, 25.76
0.82, 25.77
0.82, 25.79
0.82, 25.80
0.82, 25.81
0.82, 25.82
0.83, 25.83
0.83, 25.84
0.83, 25.85
0.83, 25.85
0.85, 25.87
0.86, 25.89
0.86, 25.91
0.86, 25.92
0.86, 25.94
0.86, 25.95
0.86, 25.95
0.86, 25.96
0.86, 25.97
0.86, 25.97
0.86, 25.98
0.87, 25.99
0.89, 26.00
0.90, 26.02
0.89, 26.04
0.89, 26.05
0.89, 26.06
0.89, 26.07
0.90, 26.08
0.90, 26.09
0.90, 26.10
0.90, 26.10
0.90, 26.11
0.90, 26.11
0.93, 26.13
0.93, 26.15
0.93, 26.17
0.93, 26.18
0.94, 26.19
0.94, 26.21
0.93, 26.21
0.94, 26.22
0.94, 26.23
0.94, 26.24
0.93, 26.24
0.94, 26.25
0.96, 26.26
0.96, 26.28
0.96, 26.29
0.96, 26.30
0.96, 26.31
0.96, 26.32
0.97, 26.33
0.97, 26.34
0.97, 26.34
0.97, 26.35
0.97, 26.35
0.96, 26.35
1.00, 26.37
1.00, 26.39
1.00, 26.40
1.00, 26.42
1.00, 26.43
1.00, 26.44
1.00, 26.45
1.00, 26.46
1.00, 26.46
1.00, 26.47
1.01, 26.48
1.01, 26.49
1.04, 26.51
1.03, 26.52
1.05, 26.54
1.03, 26.55
1.03, 26.56
1.03, 26.57
1.04, 26.58
1.04, 26.58
1.04, 26.59
1.05, 26.60
1.04, 26.61
1.04, 26.61
1.07, 26.63
1.07, 26.64
1.07, 26.66
1.07, 26.67
1.07, 26.68
1.07, 26.69
1.07, 26.70
1.07, 26.70
1.07, 26.71
1.07, 26.71
1.08, 26.72
1.07, 26.73
1.10, 26.74
1.10, 26.76
1.10, 26.77
1.10, 26.78
1.10, 26.79
1.11, 26.80
1.10, 26.81
1.10, 26.82
1.11, 26.83
1.10, 26.83
1.11, 26.84
1.11, 26.84
1.13, 26.86
1.13, 26.87
1.14, 26.88
1.13, 26.90
1.13, 26.91
1.14, 26.92
1.13, 26.92
1.13, 26.93
1.14, 26.93
1.14, 26.94
1.14, 26.95
1.14, 26.95
1.17, 26.97
1.17, 26.99
1.17, 27.00
1.17, 27.01
1.16, 27.02
1.17, 27.03
1.17, 27.04
1.17, 27.05
1.17, 27.05
1.17, 27.06
1.17, 27.06
1.17, 27.07
1.20, 27.08
1.19, 27.09
1.20, 27.11
1.20, 27.12
1.20, 27.13
1.20, 27.14
1.19, 27.14
1.20, 27.15
1.20, 27.16
1.20, 27.16
1.20, 27.16
1.20, 27.17
1.22, 27.18
1.22, 27.19
1.22, 27.21
1.22, 27.22
1.22, 27.22
1.23, 27.23
1.22, 27.24
1.22, 27.25
1.23, 27.25
1.23, 27.26
1.23, 27.27
1.23, 27.27
1.25, 27.29
1.25, 27.30
1.25, 27.31
1.24, 27.31
1.25, 27.32
1.25, 27.33
1.25, 27.34
1.25, 27.34
1.25, 27.34
1.25, 27.35
1.25, 27.35
1.25, 27.36
1.27, 27.37
1.27, 27.38
1.27, 27.39
1.27, 27.40
1.27, 27.40
1.27, 27.41
1.27, 27.41
1.27, 27.42
1.28, 27.43
1.27, 27.43
1.27, 27.43
1.27, 27.44
1.29, 27.45
1.29, 27.46
1.29, 27.47
1.29, 27.47
1.29, 27.48
1.29, 27.48
1.29, 27.49
1.29, 27.49
1.29, 27.50
1.29, 27.50
1.29, 27.50
1.29, 27.50
1.32, 27.52
1.32, 27.54
1.33, 27.55
1.33, 27.56
1.32, 27.57
1.32, 27.58
1.33, 27.59
1.33, 27.60
1.33, 27.60
1.33, 27.61
1.33, 27.61
1.33, 27.62
1.35, 27.63
1.35, 27.64
1.35, 27.65
1.35, 27.66
1.35, 27.67
1.35, 27.68
1.35, 27.68
1.35, 27.69
1.35, 27.69
1.35, 27.70
1.35, 27.70
1.35, 27.70
1.37, 27.72
1.38, 27.73
1.37, 27.74
1.37, 27.75
1.37, 27.76
1.38, 27.77
1.37, 27.77
1.38, 27.78
1.38, 27.78
1.38, 27.79
1.37, 27.79
1.38, 27.80
1.41, 27.81
1.40, 27.83
1.41, 27.84
1.40, 27.85
1.40, 27.86
1.40, 27.86
1.41, 27.87
1.41, 27.88
1.40, 27.88
1.41, 27.89
1.40, 27.89
1.40, 27.89
1.42, 27.90
1.43, 27.91
1.42, 27.92
1.42, 27.93
1.42, 27.94
1.42, 27.94
1.42, 27.95
1.43, 27.95
1.43, 27.96
1.43, 27.97
1.43, 27.97
1.42, 27.97
1.44, 27.98
1.44, 27.99
1.45, 28.00
1.45, 28.01
1.45, 28.02
1.45, 28.03
1.45, 28.03
1.45, 28.04
1.45, 28.04
1.45, 28.05
1.45, 28.05
1.45, 28.06
1.46, 28.06
1.46, 28.07
1.46, 28.07
1.47, 28.08
1.46, 28.09
1.47, 28.09
1.46, 28.10
1.47, 28.10
1.46, 28.10
1.47, 28.11
1.46, 28.11
1.46, 28.11
1.49, 28.13
1.49, 28.14
1.49, 28.15
1.49, 28.16
1.49, 28.17
1.49, 28.17
1.49, 28.18
1.49, 28.19
1.49, 28.19
1.50, 28.20
1.50, 28.20
1.50, 28.21
1.51, 28.22
1.51, 28.23
1.51, 28.23
1.51, 28.24
1.51, 28.25
1.51, 28.25
1.51, 28.26
1.51, 28.26
1.51, 28.26
1.51, 28.27
1.51, 28.27
1.51, 28.27
1.53, 28.28
1.53, 28.29
1.53, 28.30
1.53, 28.31
1.53, 28.31
1.53, 28.32
1.53, 28.32
1.53, 28.33
1.53, 28.33
1.53, 28.34
1.53, 28.34
1.53, 28.34
1.55, 28.35
1.55, 28.36
1.55, 28.37
1.55, 28.38
1.55, 28.38
1.55, 28.39
1.55, 28.39
1.56, 28.40
1.56, 28.41
1.55, 28.41
1.55, 28.41
1.55, 28.42
1.57, 28.43
1.57, 28.44
1.57, 28.45
1.57, 28.45
1.58, 28.46
1.57, 28.47
1.57, 28.47
1.57, 28.48
1.58, 28.48
1.57, 28.49
1.57, 28.49
1.57, 28.49
1.59, 28.50
1.59, 28.50
1.59, 28.51
1.59, 28.52
1.59, 28.53
1.59, 28.53
1.59, 28.53
1.59, 28.54
1.59, 28.54
1.59, 28.55
1.59, 28.55
1.59, 28.55
1.61, 28.56
1.60, 28.57
1.60, 28.58
1.61, 28.58
1.60, 28.59
1.61, 28.59
1.61, 28.60
1.61, 28.60
1.61, 28.61
1.61, 28.61
1.61, 28.61
1.61, 28.61
1.62, 28.62
1.62, 28.63
1.63, 28.64
1.62, 28.65
1.62, 28.65
1.62, 28.65
1.63, 28.66
1.63, 28.66
1.63, 28.67
1.63, 28.67
1.63, 28.67
1.63, 28.68
1.65, 28.69
1.64, 28.70
1.64, 28.70
1.64, 28.71
1.65, 28.72
1.64, 28.72
1.64, 28.73
1.65, 28.73
1.65, 28.74
1.64, 28.74
1.65, 28.74
1.65, 28.75
1.66, 28.76
1.66, 28.76
1.66, 28.77
1.67, 28.78
1.66, 28.79
1.66, 28.79
1.66, 28.80
1.66, 28.80
1.67, 28.80
1.66, 28.81
1.66, 28.81
1.66, 28.81
1.68, 28.82
1.69, 28.83
1.69, 28.84
1.68, 28.85
1.69, 28.86
1.68, 28.86
1.68, 28.86
1.68, 28.86
1.68, 28.87
1.68, 28.87
1.68, 28.87
1.69, 28.88
1.69, 28.88
1.69, 28.89
1.69, 28.89
1.69, 28.89
1.69, 28.90
1.69, 28.90
1.69, 28.90
1.70, 28.91
1.69, 28.91
1.69, 28.91
1.69, 28.91
1.69, 28.91
1.71, 28.92
1.71, 28.93
1.71, 28.94
1.71, 28.94
1.71, 28.95
1.71, 28.95
1.71, 28.96
1.71, 28.96
1.71, 28.97
1.72, 28.97
1.71, 28.97
1.71, 28.98
1.73, 28.99
1.73, 29.00
1.73, 29.00
1.73, 29.01
1.73, 29.02
1.73, 29.02
1.73, 29.03
1.72, 29.03
1.73, 29.03
1.73, 29.03
1.73, 29.03
1.73, 29.04
1.75, 29.05
1.74, 29.05
1.74, 29.06
1.75, 29.07
1.75, 29.07
1.75, 29.08
1.75, 29.09
1.75, 29.09
1.74, 29.09
1.75, 29.09
1.75, 29.10
1.75, 29.10
1.76, 29.11
1.76, 29.11
1.76, 29.12
1.76, 29.12
1.75, 29.13
1.76, 29.13
1.76, 29.13
1.75, 29.13
1.77, 29.14
1.76, 29.15
1.76, 29.15
1.76, 29.15
1.77, 29.16
1.77, 29.17
1.78, 29.17
1.78, 29.18
1.78, 29.19
1.78, 29.19
1.78, 29.20
1.78, 29.20
1.78, 29.20
1.78, 29.21
1.78, 29.21
1.77, 29.21
1.78, 29.21
1.78, 29.22
1.78, 29.22
1.78, 29.22
1.79, 29.23
1.78, 29.23
1.78, 29.23
1.79, 29.23
1.79, 29.24
1.79, 29.24
1.79, 29.24
1.79, 29.25
1.80, 29.25
1.80, 29.26
1.80, 29.26
1.79, 29.26
1.81, 29.27
1.80, 29.28
1.80, 29.28
1.80, 29.28
1.80, 29.29
1.80, 29.29
1.80, 29.29
1.80, 29.29
1.80, 29.30
1.81, 29.30
1.80, 29.30
1.81, 29.31
1.81, 29.31
1.81, 29.31
1.81, 29.32
1.81, 29.32
1.81, 29.32
1.81, 29.32
1.81, 29.32
1.81, 29.33
1.83, 29.34
1.82, 29.34
1.81, 29.34
1.82, 29.34
1.82, 29.35
1.83, 29.35
1.81, 29.35
1.82, 29.35
1.82, 29.36
1.83, 29.36
1.82, 29.36
1.83, 29.37
1.83, 29.37
1.83, 29.38
1.83, 29.38
1.83, 29.38
1.83, 29.39
1.83, 29.39
1.83, 29.39
1.83, 29.39
1.83, 29.39
1.84, 29.40
1.83, 29.40
1.83, 29.40
1.84, 29.40
1.84, 29.41
1.84, 29.41
1.84, 29.42
1.84, 29.42
1.84, 29.43
1.85, 29.43
1.84, 29.43
1.84, 29.44
1.84, 29.44
1.85, 29.44
1.85, 29.45
1.85, 29.45
1.86, 29.46
1.86, 29.47
1.86, 29.47
1.86, 29.48
1.86, 29.48
1.86, 29.49
1.85, 29.49
1.86, 29.49
1.86, 29.49
1.86, 29.50
1.86, 29.50
1.87, 29.51
1.87, 29.51
1.87, 29.51
1.88, 29.52
1.87, 29.52
1.87, 29.53
1.87, 29.53
1.87, 29.53
1.86, 29.53
1.87, 29.54
1.87, 29.54
1.87, 29.54
1.89, 29.55
1.89, 29.56
1.89, 29.57
1.89, 29.57
1.89, 29.58
1.89, 29.58
1.89, 29.59
1.89, 29.59
1.89, 29.59
1.89, 29.60
1.89, 29.60
1.89, 29.60
1.90, 29.61
1.90, 29.61
1.90, 29.61
1.90, 29.62
1.90, 29.62
1.90, 29.63
1.90, 29.63
1.89, 29.63
1.90, 29.63
1.90, 29.63
1.90, 29.64
1.91, 29.64
1.91, 29.65
1.91, 29.65
1.91, 29.66
1.91, 29.66
1.91, 29.67
1.91, 29.67
1.91, 29.67
1.92, 29.68
1.92, 29.68
1.91, 29.68
1.92, 29.69
1.92, 29.69
1.93, 29.70
1.93, 29.70
1.92, 29.71
1.93, 29.71
1.93, 29.72
1.92, 29.72
1.92, 29.72
1.93, 29.72
1.93, 29.73
1.93, 29.73
1.92, 29.73
1.92, 29.73
1.94, 29.74
1.94, 29.74
1.93, 29.75
1.93, 29.75
1.94, 29.75
1.94, 29.76
1.94, 29.76
1.94, 29.77
1.94, 29.77
1.94, 29.77
1.94, 29.77
1.94, 29.77
1.95, 29.78
1.95, 29.79
1.95, 29.79
1.95, 29.80
1.95, 29.80
1.95, 29.80
1.95, 29.81
1.95, 29.81
1.95, 29.81
1.95, 29.81
1.95, 29.82
1.95, 29.82
1.97, 29.83
1.97, 29.84
1.96, 29.84
1.97, 29.85
1.97, 29.86
1.97, 29.86
1.97, 29.87
1.97, 29.87
1.97, 29.88
1.97, 29.88
1.97, 29.88
1.97, 29.88
1.98, 29.89
1.98, 29.90
1.98, 29.91
1.99, 29.92
1.98, 29.92
1.98, 29.93
1.98, 29.93
1.98, 29.93
1.98, 29.93
1.98, 29.93
1.99, 29.94
1.98, 29.94
1.99, 29.94
1.99, 29.95
1.99, 29.95
2.00, 29.96
1.99, 29.96
1.99, 29.96
2.00, 29.97
2.00, 29.97
2.00, 29.97
1.99, 29.97
2.00, 29.98
1.99, 29.98
2.01, 29.99
2.01, 30.00
2.01, 30.00
2.01, 30.01
2.01, 30.01
2.01, 30.02
2.01, 30.02
2.01, 30.02
2.01, 30.02
2.01, 30.02
2.01, 30.02
2.01, 30.03
2.03, 30.04
2.01, 30.04
2.03, 30.05
2.03, 30.06
2.03, 30.07
2.03, 30.08
2.03, 30.08
2.03, 30.09
2.03, 30.09
2.03, 30.09
2.03, 30.10
2.03, 30.10
2.05, 30.11
2.05, 30.12
2.05, 30.13
2.05, 30.14
2.05, 30.14
2.04, 30.14
2.05, 30.15
2.05, 30.15
2.05, 30.16
2.05, 30.16
2.05, 30.16
2.04, 30.16
2.06, 30.17
2.07, 30.18
2.06, 30.19
2.06, 30.19
2.07, 30.20
2.07, 30.21
2.07, 30.21
2.07, 30.22
2.07, 30.22
2.07, 30.22
2.07, 30.23
2.07, 30.23
2.08, 30.24
2.08, 30.25
2.08, 30.25
2.09, 30.26
2.08, 30.27
2.09, 30.27
2.09, 30.28
2.09, 30.28
2.09, 30.29
2.08, 30.29
2.09, 30.29
2.08, 30.29
2.09, 30.30
2.10, 30.31
2.09, 30.31
2.10, 30.31
2.10, 30.32
2.10, 30.32
2.10, 30.33
2.10, 30.33
2.10, 30.34
2.10, 30.34
2.10, 30.34
2.09, 30.34
2.12, 30.35
2.12, 30.37
2.12, 30.38
2.12, 30.39
2.12, 30.39
2.12, 30.40
2.13, 30.41
2.12, 30.41
2.12, 30.41
2.12, 30.42
2.12, 30.42
2.12, 30.42
2.13, 30.43
2.13, 30.44
2.14, 30.44
2.14, 30.45
2.14, 30.46
2.14, 30.46
2.14, 30.47
2.14, 30.47
2.14, 30.47
2.14, 30.48
2.14, 30.48
2.13, 30.48
2.15, 30.49
2.15, 30.49
2.14, 30.50
2.15, 30.50
2.15, 30.50
2.15, 30.51
2.15, 30.51
2.15, 30.52
2.15, 30.52
2.15, 30.52
2.16, 30.53
2.15, 30.53
2.17, 30.54
2.17, 30.55
2.17, 30.56
2.17, 30.56
2.17, 30.57
2.17, 30.57
2.17, 30.58
2.17, 30.58
2.17, 30.58
2.17, 30.58
2.17, 30.59
2.17, 30.59
2.18, 30.60
2.18, 30.60
2.18, 30.61
2.19, 30.62
2.18, 30.62
2.18, 30.62
2.19, 30.63
2.18, 30.63
2.18, 30.63
2.19, 30.64
2.19, 30.64
2.19, 30.65
2.20, 30.65
2.21, 30.67
2.20, 30.67
2.20, 30.68
2.20, 30.68
2.20, 30.69
2.20, 30.69
2.20, 30.69
2.20, 30.69
2.20, 30.70
2.20, 30.69
2.21, 30.70
2.21, 30.71
2.21, 30.72
2.21, 30.72
2.21, 30.72
2.21, 30.72
2.21, 30.73
2.21, 30.73
2.21, 30.73
2.21, 30.73
2.21, 30.73
2.21, 30.73
2.21, 30.73
2.23, 30.75
2.23, 30.76
2.23, 30.77
2.23, 30.77
2.23, 30.78
2.23, 30.78
2.23, 30.79
2.23, 30.79
2.23, 30.80
2.23, 30.80
2.23, 30.80
2.23, 30.81
2.24, 30.81
2.24, 30.82
2.24, 30.83
2.25, 30.83
2.24, 30.84
2.24, 30.84
2.24, 30.84
2.24, 30.84
2.25, 30.85
2.25, 30.85
2.25, 30.85
2.24, 30.85
2.26, 30.87
2.26, 30.87
2.27, 30.88
2.26, 30.89
2.27, 30.89
2.26, 30.90
2.26, 30.90
2.26, 30.91
2.26, 30.91
2.27, 30.91
2.26, 30.91
2.26, 30.92
2.28, 30.93
2.28, 30.93
2.28, 30.94
2.28, 30.95
2.28, 30.95
2.28, 30.96
2.28, 30.96
2.28, 30.96
2.29, 30.97
2.28, 30.97
2.28, 30.97
2.28, 30.98
2.29, 30.99
2.29, 30.99
2.29, 31.00
2.29, 31.00
2.29, 31.00
2.29, 31.01
2.29, 31.01
2.29, 31.01
2.29, 31.01
2.29, 31.02
2.30, 31.02
2.30, 31.03
2.32, 31.04
2.32, 31.06
2.32, 31.07
2.32, 31.08
2.33, 31.09
2.32, 31.09
2.32, 31.10
2.33, 31.11
2.32, 31.11
2.33, 31.12
2.32, 31.12
2.32, 31.12
2.34, 31.13
2.34, 31.14
2.34, 31.15
2.34, 31.16
2.34, 31.16
2.33, 31.16
2.33, 31.16
2.33, 31.16
2.34, 31.17
2.34, 31.17
2.34, 31.18
2.34, 31.18
2.36, 31.19
2.35, 31.20
2.35, 31.21
2.35, 31.21
2.36, 31.22
2.36, 31.23
2.36, 31.23
2.36, 31.24
2.36, 31.24
2.36, 31.24
2.36, 31.24
2.36, 31.25
2.37, 31.26
2.38, 31.27
2.37, 31.27
2.38, 31.28
2.37, 31.29
2.37, 31.29
2.37, 31.29
2.37, 31.29
2.37, 31.30
2.38, 31.30
2.37, 31.31
2.37, 31.30
2.39, 31.32
2.40, 31.33
2.39, 31.34
2.39, 31.34
2.39, 31.35
2.39, 31.35
2.39, 31.35
2.39, 31.36
2.39, 31.36
2.39, 31.36
2.39, 31.36
2.39, 31.37
2.40, 31.37
2.40, 31.38
2.40, 31.38
2.40, 31.39
2.40, 31.39
2.40, 31.40
2.41, 31.40
2.41, 31.41
2.41, 31.41
2.41, 31.42
2.41, 31.42
2.41, 31.42
2.43, 31.43
2.42, 31.44
2.42, 31.45
2.42, 31.45
2.43, 31.46
2.42, 31.46
2.43, 31.47
2.43, 31.48
2.42, 31.48
2.43, 31.48
2.43, 31.49
2.43, 31.49
2.43, 31.49
2.44, 31.50
2.44, 31.51
2.44, 31.52
2.44, 31.52
2.44, 31.53
2.44, 31.53
2.45, 31.54
2.45, 31.55
2.44, 31.55
2.44, 31.55
2.45, 31.55
2.47, 31.57
2.47, 31.58
2.46, 31.58
2.46, 31.59
2.46, 31.59
2.47, 31.60
2.46, 31.60
2.47, 31.61
2.46, 31.61
2.47, 31.62
2.47, 31.62
2.47, 31.62
2.48, 31.64
2.48, 31.64
2.48, 31.65
2.47, 31.65
2.48, 31.66
2.48, 31.66
2.48, 31.66
2.48, 31.67
2.48, 31.67
2.48, 31.68
2.48, 31.68
2.49, 31.68
2.50, 31.70
2.50, 31.71
2.51, 31.72
2.50, 31.73
2.50, 31.73
2.50, 31.74
2.50, 31.74
2.51, 31.75
2.51, 31.75
2.50, 31.75
2.50, 31.76
2.52, 31.77
2.52, 31.78
2.52, 31.78
2.52, 31.79
2.52, 31.80
2.52, 31.81
2.52, 31.81
2.52, 31.81
2.52, 31.81
2.52, 31.82
2.52, 31.82
2.53, 31.82
2.52, 31.82
2.53, 31.83
2.53, 31.84
2.54, 31.84
2.53, 31.85
2.54, 31.85
2.54, 31.86
2.54, 31.86
2.54, 31.86
2.54, 31.87
2.54, 31.87
2.54, 31.87
2.54, 31.88
2.56, 31.89
2.56, 31.90
2.55, 31.91
2.56, 31.91
2.55, 31.92
2.56, 31.92
2.56, 31.93
2.56, 31.94
2.55, 31.93
2.56, 31.94
2.56, 31.94
2.56, 31.95
2.57, 31.96
2.57, 31.96
2.57, 31.97
2.57, 31.97
2.57, 31.98
2.57, 31.98
2.57, 31.99
2.58, 31.99
2.57, 31.99
2.57, 31.99
2.57, 32.00
2.57, 32.00
2.59, 32.01
2.59, 32.02
2.59, 32.03
2.59, 32.04
2.59, 32.04
2.59, 32.05
2.58, 32.05
2.60, 32.05
2.59, 32.05
2.59, 32.06
2.59, 32.06
2.59, 32.06
2.61, 32.08
2.61, 32.08
2.61, 32.09
2.61, 32.10
2.61, 32.10
2.61, 32.11
2.61, 32.11
2.61, 32.12
2.61, 32.12
2.61, 32.12
2.61, 32.13
2.61, 32.13
2.62, 32.13
2.62, 32.14
2.63, 32.15
2.63, 32.16
2.63, 32.17
2.63, 32.18
2.62, 32.17
2.63, 32.18
2.63, 32.18
2.63, 32.19
2.63, 32.19
2.63, 32.19
2.65, 32.21
2.65, 32.22
2.65, 32.23
2.65, 32.23
2.65, 32.24
2.65, 32.25
2.64, 32.25
2.65, 32.25
2.65, 32.25
2.65, 32.26
2.65, 32.26
2.65, 32.26
2.66, 32.27
2.66, 32.28
2.66, 32.29
2.66, 32.29
2.66, 32.30
2.66, 32.30
2.66, 32.30
2.66, 32.30
2.65, 32.30
2.66, 32.30
2.66, 32.30
2.66, 32.30
2.68, 32.32
2.68, 32.33
2.68, 32.34
2.69, 32.35
2.68, 32.36
2.69, 32.37
2.69, 32.38
2.69, 32.38
2.69, 32.39
2.69, 32.39
2.69, 32.39
2.69, 32.40
2.70, 32.41
2.70, 32.41
2.69, 32.42
2.70, 32.42
2.70, 32.43
2.70, 32.43
2.70, 32.44
2.70, 32.44
2.70, 32.44
2.73, 32.46
2.70, 32.46
2.70, 32.46
2.71, 32.47
2.72, 32.48
2.71, 32.48
2.72, 32.48
2.72, 32.49
2.72, 32.49
2.72, 32.50
2.72, 32.50
2.72, 32.51
2.73, 32.51
2.72, 32.51
2.72, 32.51
2.74, 32.53
2.73, 32.53
2.73, 32.54
2.73, 32.55
2.74, 32.55
2.74, 32.56
2.74, 32.56
2.74, 32.57
2.74, 32.57
2.74, 32.57
2.74, 32.58
2.74, 32.58
2.75, 32.59
2.75, 32.60
2.75, 32.60
2.74, 32.60
2.75, 32.61
