Input Voltage, Output Temp
0.56, 24.76
0.56, 24.76
0.55, 24.77
0.56, 24.78
0.56, 24.79
0.56, 24.80
0.57, 24.81
0.55, 24.81
0.59, 24.82
0.59, 24.84
0.59, 24.85
0.59, 24.86
0.59, 24.87
0.60, 24.88
0.60, 24.89
0.59, 24.89
0.60, 24.90
0.60, 24.91
0.60, 24.92
0.59, 24.93
0.62, 24.94
0.63, 24.95
0.63, 24.96
0.63, 24.97
0.63, 24.98
0.63, 24.99
0.63, 25.00
0.63, 25.01
0.63, 25.02
0.63, 25.03
0.64, 25.04
0.64, 25.05
0.66, 25.06
0.66, 25.07
0.66, 25.08
0.66, 25.09
0.67, 25.10
0.67, 25.11
0.66, 25.12
0.67, 25.13
0.67, 25.14
0.67, 25.15
0.67, 25.16
0.67, 25.17
0.69, 25.18
0.70, 25.19
0.70, 25.20
0.70, 25.21
0.70, 25.23
0.70, 25.23
0.71, 25.25
0.70, 25.26
0.70, 25.26
0.71, 25.27
0.71, 25.28
0.71, 25.29
0.73, 25.30
0.73, 25.32
0.73, 25.33
0.73, 25.34
0.73, 25.35
0.73, 25.36
0.73, 25.36
0.73, 25.37
0.73, 25.38
0.73, 25.39
0.73, 25.40
0.73, 25.40
0.75, 25.42
0.76, 25.43
0.76, 25.44
0.76, 25.45
0.76, 25.46
0.75, 25.47
0.76, 25.48
0.75, 25.48
0.76, 25.49
0.77, 25.50
0.76, 25.51
0.76, 25.51
0.79, 25.52
0.78, 25.53
0.79, 25.54
0.79, 25.55
0.79, 25.56
0.79, 25.57
0.79, 25.58
0.79, 25.59
0.79, 25.60
0.80, 25.61
0.80, 25.61
0.79, 25.62
0.81, 25.63
0.81, 25.64
0.82, 25.65
0.82, 25.66
0.82, 25.67
0.82, 25.68
0.82, 25.69
0.82, 25.70
0.82, 25.71
0.83, 25.72
0.83, 25.72
0.83, 25.73
0.85, 25.74
0.85, 25.75
0.85, 25.76
0.85, 25.77
0.85, 25.78
0.85, 25.79
0.85, 25.80
0.86, 25.81
0.85, 25.82
0.86, 25.83
0.86, 25.84
0.86, 25.84
0.88, 25.85
0.89, 25.87
0.88, 25.88
0.88, 25.89
0.88, 25.89
0.89, 25.90
0.89, 25.91
0.88, 25.92
0.89, 25.93
0.89, 25.94
0.89, 25.95
0.88, 25.95
0.92, 25.96
0.92, 25.98
0.92, 25.99
0.91, 26.00
0.92, 26.00
0.92, 26.01
0.91, 26.02
0.92, 26.03
0.92, 26.04
0.92, 26.05
0.92, 26.06
0.92, 26.06
0.94, 26.07
0.94, 26.08
0.94, 26.09
0.94, 26.10
0.94, 26.11
0.94, 26.12
0.94, 26.13
0.95, 26.14
0.94, 26.14
0.95, 26.15
0.95, 26.16
0.95, 26.17
0.97, 26.18
0.97, 26.19
0.96, 26.20
0.97, 26.20
0.97, 26.21
0.97, 26.22
0.97, 26.23
0.97, 26.24
0.97, 26.24
0.97, 26.25
0.97, 26.26
0.97, 26.27
1.00, 26.28
1.00, 26.29
1.00, 26.30
1.00, 26.31
1.00, 26.32
1.01, 26.33
1.01, 26.33
1.01, 26.34
1.00, 26.35
1.01, 26.36
1.01, 26.37
1.01, 26.38
1.02, 26.38
1.03, 26.39
1.03, 26.40
1.03, 26.41
1.03, 26.42
1.03, 26.43
1.03, 26.44
1.03, 26.44
1.04, 26.45
1.03, 26.46
1.04, 26.47
1.04, 26.48
1.05, 26.49
1.07, 26.50
1.06, 26.51
1.07, 26.52
1.07, 26.53
1.07, 26.54
1.07, 26.55
1.08, 26.56
1.07, 26.56
1.07, 26.57
1.07, 26.58
1.07, 26.59
1.09, 26.61
1.10, 26.63
1.10, 26.65
1.10, 26.67
1.09, 26.68
1.10, 26.70
1.10, 26.71
1.09, 26.72
1.10, 26.73
1.09, 26.74
1.10, 26.75
1.10, 26.76
1.13, 26.78
1.13, 26.79
1.13, 26.81
1.12, 26.82
1.13, 26.83
1.13, 26.84
1.13, 26.85
1.13, 26.86
1.13, 26.87
1.13, 26.88
1.13, 26.89
1.13, 26.89
1.16, 26.91
1.16, 26.92
1.16, 26.93
1.16, 26.95
1.16, 26.96
1.17, 26.97
1.17, 26.98
1.17, 26.99
1.17, 27.00
1.17, 27.01
1.17, 27.01
1.16, 27.02
1.19, 27.03
1.19, 27.05
1.19, 27.06
1.20, 27.07
1.19, 27.08
1.20, 27.09
1.20, 27.10
1.19, 27.11
1.20, 27.11
1.19, 27.12
1.20, 27.13
1.19, 27.13
1.22, 27.14
1.22, 27.15
1.22, 27.16
1.22, 27.17
1.22, 27.18
1.23, 27.19
1.23, 27.20
1.23, 27.21
1.23, 27.22
1.22, 27.22
1.22, 27.23
1.22, 27.23
1.25, 27.25
1.25, 27.26
1.25, 27.27
1.25, 27.28
1.26, 27.29
1.25, 27.30
1.25, 27.31
1.25, 27.31
1.25, 27.32
1.25, 27.33
1.26, 27.33
1.26, 27.34
1.28, 27.35
1.28, 27.37
1.29, 27.38
1.28, 27.39
1.28, 27.40
1.28, 27.41
1.29, 27.42
1.29, 27.43
1.29, 27.43
1.29, 27.44
1.29, 27.45
1.29, 27.45
1.32, 27.47
1.32, 27.48
1.32, 27.49
1.32, 27.50
1.32, 27.51
1.31, 27.52
1.32, 27.53
1.31, 27.54
1.33, 27.55
1.32, 27.55
1.33, 27.56
1.33, 27.57
1.35, 27.58
1.35, 27.60
1.35, 27.61
1.35, 27.62
1.35, 27.63
1.35, 27.64
1.35, 27.65
1.36, 27.66
1.35, 27.66
1.35, 27.67
1.35, 27.67
1.35, 27.68
1.38, 27.69
1.38, 27.70
1.38, 27.72
1.38, 27.73
1.39, 27.74
1.38, 27.75
1.39, 27.76
1.39, 27.77
1.39, 27.78
1.39, 27.79
1.39, 27.79
1.39, 27.80
1.41, 27.81
1.41, 27.82
1.41, 27.83
1.41, 27.84
1.42, 27.85
1.41, 27.86
1.41, 27.87
1.41, 27.88
1.42, 27.89
1.41, 27.89
1.42, 27.90
1.41, 27.90
1.45, 27.92
1.45, 27.93
1.45, 27.94
1.45, 27.95
1.45, 27.96
1.45, 27.97
1.45, 27.98
1.45, 27.99
1.45, 28.00
1.45, 28.00
1.45, 28.01
1.45, 28.02
1.47, 28.03
1.47, 28.04
1.47, 28.05
1.47, 28.05
1.47, 28.06
1.47, 28.07
1.48, 28.08
1.47, 28.09
1.49, 28.10
1.49, 28.11
1.48, 28.11
1.49, 28.12
1.51, 28.13
1.50, 28.15
1.48, 28.15
1.51, 28.16
1.51, 28.17
1.51, 28.18
1.51, 28.19
1.50, 28.20
1.51, 28.20
1.51, 28.21
1.51, 28.22
1.50, 28.22
1.54, 28.24
1.53, 28.25
1.53, 28.26
1.54, 28.27
1.53, 28.28
1.54, 28.29
1.53, 28.29
1.54, 28.30
1.54, 28.31
1.54, 28.32
1.55, 28.33
1.54, 28.33
1.57, 28.35
1.57, 28.36
1.57, 28.37
1.57, 28.38
1.57, 28.39
1.57, 28.40
1.57, 28.41
1.57, 28.42
1.57, 28.43
1.57, 28.43
1.57, 28.44
1.57, 28.44
1.59, 28.46
1.59, 28.47
1.59, 28.47
1.59, 28.48
1.59, 28.49
1.59, 28.50
1.59, 28.50
1.60, 28.51
1.60, 28.52
1.60, 28.52
1.59, 28.53
1.60, 28.53
1.61, 28.54
1.62, 28.55
1.62, 28.57
1.62, 28.58
1.62, 28.58
1.62, 28.59
1.63, 28.60
1.62, 28.61
1.63, 28.62
1.62, 28.62
1.63, 28.63
1.63, 28.64
1.65, 28.65
1.65, 28.66
1.65, 28.67
1.65, 28.68
1.65, 28.69
1.65, 28.70
1.66, 28.71
1.65, 28.71
1.65, 28.72
1.66, 28.73
1.65, 28.73
1.65, 28.74
1.69, 28.75
1.69, 28.77
1.69, 28.78
1.68, 28.79
1.68, 28.80
1.68, 28.81
1.69, 28.82
1.69, 28.82
1.68, 28.83
1.68, 28.84
1.69, 28.84
1.69, 28.85
1.71, 28.86
1.71, 28.87
1.72, 28.88
1.72, 28.90
1.72, 28.91
1.72, 28.92
1.72, 28.93
1.73, 28.94
1.72, 28.95
1.72, 28.95
1.72, 28.96
1.72, 28.97
1.74, 28.98
1.74, 28.99
1.74, 29.00
1.74, 29.01
1.75, 29.02
1.75, 29.03
1.75, 29.04
1.75, 29.04
1.75, 29.05
1.75, 29.06
1.75, 29.06
1.75, 29.07
1.78, 29.08
1.77, 29.10
1.78, 29.11
1.78, 29.12
1.78, 29.13
1.77, 29.13
1.77, 29.14
1.78, 29.15
1.79, 29.16
1.77, 29.16
1.78, 29.17
1.78, 29.18
1.80, 29.19
1.80, 29.19
1.80, 29.20
1.79, 29.21
1.80, 29.22
1.80, 29.23
1.80, 29.23
1.81, 29.24
1.80, 29.25
1.80, 29.25
1.80, 29.26
1.80, 29.26
1.82, 29.27
1.82, 29.28
1.82, 29.29
1.82, 29.29
1.82, 29.30
1.82, 29.31
1.81, 29.31
1.82, 29.32
1.82, 29.32
1.83, 29.33
1.82, 29.33
1.82, 29.33
1.83, 29.34
1.84, 29.35
1.83, 29.35
1.84, 29.36
1.83, 29.37
1.84, 29.37
1.84, 29.38
1.83, 29.38
1.84, 29.38
1.84, 29.39
1.84, 29.39
1.84, 29.40
1.86, 29.41
1.86, 29.41
1.86, 29.42
1.86, 29.43
1.86, 29.44
1.87, 29.45
1.86, 29.45
1.86, 29.46
1.86, 29.46
1.86, 29.47
1.86, 29.47
1.86, 29.47
1.89, 29.49
1.89, 29.50
1.89, 29.51
1.89, 29.52
1.89, 29.53
1.89, 29.53
1.89, 29.54
1.89, 29.55
1.89, 29.55
1.89, 29.56
1.89, 29.56
1.89, 29.57
1.91, 29.58
1.91, 29.59
1.91, 29.60
1.92, 29.61
1.91, 29.62
1.92, 29.63
1.92, 29.64
1.92, 29.64
1.92, 29.65
1.91, 29.65
1.92, 29.66
1.92, 29.67
1.94, 29.68
1.94, 29.69
1.94, 29.70
1.94, 29.71
1.94, 29.71
1.95, 29.72
1.94, 29.73
1.94, 29.74
1.94, 29.74
1.95, 29.75
1.95, 29.75
1.95, 29.76
1.97, 29.77
1.97, 29.78
1.97, 29.79
1.97, 29.80
1.97, 29.81
1.95, 29.81
1.97, 29.82
1.97, 29.83
1.97, 29.84
1.98, 29.84
1.98, 29.85
1.97, 29.85
1.99, 29.86
2.00, 29.88
2.00, 29.89
1.99, 29.89
2.00, 29.90
2.00, 29.91
2.00, 29.92
2.00, 29.93
2.00, 29.93
2.00, 29.94
2.00, 29.94
2.00, 29.95
2.03, 29.96
2.03, 29.98
2.03, 29.99
2.03, 30.00
2.03, 30.01
2.03, 30.02
2.03, 30.03
2.04, 30.04
2.04, 30.05
2.04, 30.05
2.03, 30.06
2.04, 30.07
2.07, 30.08
2.07, 30.09
2.06, 30.11
2.06, 30.12
2.07, 30.13
2.07, 30.14
2.07, 30.15
2.07, 30.15
2.06, 30.16
2.07, 30.17
2.07, 30.17
2.07, 30.18
2.09, 30.19
2.09, 30.21
2.10, 30.22
2.10, 30.23
2.10, 30.24
2.10, 30.25
2.10, 30.26
2.10, 30.26
2.10, 30.27
2.10, 30.28
2.09, 30.28
2.10, 30.29
2.13, 30.30
2.12, 30.32
2.13, 30.33
2.13, 30.34
2.13, 30.35
2.13, 30.36
2.13, 30.37
2.14, 30.38
2.13, 30.39
2.14, 30.40
2.13, 30.40
2.14, 30.41
2.16, 30.42
2.16, 30.44
2.17, 30.45
2.16, 30.46
2.16, 30.47
2.16, 30.48
2.17, 30.49
2.16, 30.49
2.17, 30.50
2.16, 30.51
2.17, 30.52
2.17, 30.52
2.20, 30.54
2.20, 30.55
2.20, 30.57
2.20, 30.58
2.20, 30.59
2.20, 30.60
2.20, 30.61
2.21, 30.62
2.19, 30.62
2.20, 30.63
2.20, 30.64
2.20, 30.64
2.22, 30.66
2.23, 30.67
2.23, 30.68
2.23, 30.69
2.23, 30.70
2.23, 30.71
2.23, 30.72
2.23, 30.73
2.23, 30.74
2.23, 30.75
2.23, 30.75
2.24, 30.76
2.25, 30.77
2.25, 30.78
2.26, 30.79
2.26, 30.80
2.26, 30.81
2.27, 30.82
2.27, 30.83
2.26, 30.84
2.26, 30.85
2.27, 30.86
2.26, 30.86
2.27, 30.87
2.28, 30.88
2.28, 30.89
2.29, 30.90
2.29, 30.91
2.29, 30.92
2.29, 30.93
2.29, 30.94
2.29, 30.94
2.29, 30.95
2.29, 30.96
2.29, 30.96
2.30, 30.97
2.33, 30.98
2.33, 31.00
2.33, 31.01
2.33, 31.03
2.34, 31.04
2.34, 31.05
2.34, 31.07
2.34, 31.08
2.33, 31.08
2.34, 31.09
2.34, 31.10
2.34, 31.11
2.37, 31.13
2.37, 31.14
2.38, 31.16
2.37, 31.17
2.37, 31.18
2.37, 31.19
2.37, 31.20
2.37, 31.21
2.37, 31.22
2.37, 31.23
2.38, 31.24
2.38, 31.24
2.41, 31.26
2.41, 31.28
2.41, 31.29
2.41, 31.31
2.41, 31.32
2.41, 31.33
2.42, 31.34
2.42, 31.35
2.42, 31.36
2.41, 31.37
2.43, 31.38
2.43, 31.39
2.45, 31.41
2.45, 31.42
2.45, 31.44
2.45, 31.45
2.45, 31.46
2.45, 31.47
2.45, 31.48
2.45, 31.49
2.46, 31.50
2.45, 31.51
2.46, 31.52
2.46, 31.53
2.49, 31.54
2.49, 31.56
2.49, 31.57
2.49, 31.59
2.49, 31.60
2.49, 31.61
2.49, 31.62
2.49, 31.63
2.49, 31.64
2.49, 31.64
2.49, 31.65
2.49, 31.66
2.53, 31.68
2.53, 31.69
2.53, 31.71
2.51, 31.71
2.53, 31.73
2.53, 31.74
2.53, 31.75
2.54, 31.76
2.54, 31.78
2.53, 31.78
2.53, 31.79
2.53, 31.80
2.56, 31.81
2.57, 31.83
2.56, 31.84
2.56, 31.85
2.56, 31.86
2.56, 31.87
2.57, 31.88
2.56, 31.89
2.57, 31.90
2.57, 31.91
2.57, 31.91
2.57, 31.92
2.59, 31.93
2.60, 31.95
2.59, 31.96
2.60, 31.97
2.58, 31.98
2.60, 31.99
2.60, 32.00
2.60, 32.01
2.60, 32.02
2.60, 32.03
2.60, 32.03
2.61, 32.04
2.63, 32.06
2.63, 32.07
2.63, 32.08
2.63, 32.09
2.63, 32.10
2.63, 32.11
2.63, 32.12
2.63, 32.13
2.63, 32.14
2.64, 32.15
2.64, 32.15
2.63, 32.16
2.65, 32.17
2.64, 32.17
2.65, 32.18
2.66, 32.19
2.66, 32.20
2.65, 32.21
2.66, 32.22
2.66, 32.23
2.66, 32.23
2.66, 32.24
2.66, 32.25
2.66, 32.25
2.69, 32.27
2.69, 32.28
2.69, 32.29
2.69, 32.30
2.69, 32.32
2.69, 32.32
2.69, 32.33
2.69, 32.34
2.69, 32.35
2.69, 32.36
2.69, 32.36
2.69, 32.37
2.71, 32.38
2.71, 32.39
2.71, 32.40
2.71, 32.41
2.72, 32.42
2.72, 32.43
2.72, 32.43
2.71, 32.44
2.72, 32.45
2.72, 32.45
2.72, 32.46
2.72, 32.46
2.75, 32.48
2.74, 32.49
2.75, 32.50
2.74, 32.51
2.74, 32.52
2.74, 32.52
2.74, 32.53
2.74, 32.54
2.74, 32.54
2.74, 32.55
2.75, 32.56
2.75, 32.56
2.77, 32.57
2.77, 32.58
2.77, 32.60
2.77, 32.61
2.78, 32.62
2.77, 32.62
2.77, 32.63
2.78, 32.64
2.78, 32.65
2.79, 32.66
2.78, 32.66
2.78, 32.67
2.81, 32.68
2.81, 32.69
2.80, 32.70
2.80, 32.71
2.80, 32.72
2.79, 32.73
2.80, 32.73
2.81, 32.74
2.81, 32.75
2.81, 32.76
2.81, 32.77
2.80, 32.77
2.84, 32.79
2.84, 32.80
2.84, 32.81
2.84, 32.82
2.85, 32.84
2.84, 32.85
2.84, 32.85
2.84, 32.86
2.84, 32.87
2.85, 32.88
2.85, 32.89
2.84, 32.89
2.87, 32.91
2.87, 32.92
2.88, 32.93
2.87, 32.94
2.87, 32.95
2.88, 32.96
2.88, 32.98
2.88, 32.98
2.88, 32.99
2.88, 33.00
2.88, 33.01
2.88, 33.02
2.89, 33.02
2.89, 33.03
2.89, 33.04
2.89, 33.05
2.89, 33.06
2.89, 33.06
2.90, 33.07
2.90, 33.08
2.90, 33.09
2.90, 33.09
2.91, 33.10
2.90, 33.11
2.93, 33.12
2.93, 33.13
2.92, 33.14
2.93, 33.15
2.93, 33.16
2.93, 33.17
2.93, 33.18
2.93, 33.18
2.93, 33.19
2.94, 33.20
2.94, 33.21
2.93, 33.21
2.97, 33.23
2.96, 33.24
2.97, 33.25
2.96, 33.27
2.96, 33.28
2.97, 33.29
2.96, 33.29
2.97, 33.30
2.96, 33.31
2.97, 33.31
2.97, 33.32
2.97, 33.33
2.99, 33.34
2.99, 33.35
3.00, 33.37
2.99, 33.38
2.99, 33.38
2.99, 33.39
3.00, 33.40
2.99, 33.41
2.99, 33.42
3.00, 33.42
3.00, 33.43
2.99, 33.43
3.02, 33.45
3.03, 33.46
3.02, 33.47
3.02, 33.48
3.03, 33.49
3.03, 33.50
3.03, 33.51
3.03, 33.52
3.03, 33.52
3.03, 33.53
3.03, 33.54
3.03, 33.54
3.06, 33.56
3.06, 33.57
3.06, 33.58
3.06, 33.59
3.06, 33.60
3.06, 33.61
3.06, 33.62
3.06, 33.63
3.06, 33.64
3.06, 33.64
3.07, 33.65
3.06, 33.66
3.09, 33.67
3.09, 33.68
3.09, 33.70
3.09, 33.71
3.09, 33.72
3.09, 33.73
3.09, 33.74
3.10, 33.74
3.10, 33.75
3.10, 33.76
3.10, 33.77
3.10, 33.78
3.12, 33.79
3.12, 33.80
3.13, 33.81
3.13, 33.83
3.13, 33.84
3.13, 33.85
3.13, 33.86
3.12, 33.86
3.13, 33.87
3.13, 33.88
3.13, 33.89
3.13, 33.89
3.15, 33.91
3.15, 33.92
3.16, 33.93
3.15, 33.94
3.16, 33.95
3.15, 33.96
3.16, 33.97
3.16, 33.97
3.16, 33.98
3.16, 33.99
3.15, 33.99
3.16, 34.00
3.19, 34.01
3.19, 34.02
3.19, 34.04
3.18, 34.05
3.18, 34.05
3.19, 34.06
3.19, 34.07
3.18, 34.08
3.19, 34.09
3.19, 34.09
3.19, 34.10
3.20, 34.11
3.21, 34.12
3.21, 34.13
3.21, 34.14
3.21, 34.15
3.21, 34.16
3.21, 34.16
3.21, 34.17
3.21, 34.18
3.22, 34.19
3.21, 34.19
3.21, 34.20
3.21, 34.20
3.25, 34.22
3.24, 34.23
3.24, 34.24
3.25, 34.25
3.24, 34.26
3.25, 34.27
3.24, 34.27
3.25, 34.28
3.25, 34.29
3.25, 34.30
3.25, 34.31
3.25, 34.31
3.27, 34.33
3.27, 34.34
3.28, 34.35
3.28, 34.36
3.28, 34.37
3.28, 34.38
3.28, 34.39
3.28, 34.40
3.28, 34.41
3.28, 34.41
3.29, 34.42
3.28, 34.43
3.31, 34.44
3.31, 34.45
3.31, 34.47
3.31, 34.48
3.31, 34.49
3.31, 34.50
3.31, 34.50
3.31, 34.51
3.31, 34.52
3.32, 34.53
3.31, 34.53
3.31, 34.54
3.34, 34.55
3.34, 34.57
3.34, 34.58
3.34, 34.59
3.34, 34.60
3.34, 34.61
3.34, 34.62
3.34, 34.62
3.35, 34.63
3.35, 34.64
3.35, 34.65
3.35, 34.65
3.37, 34.67
3.37, 34.68
3.37, 34.69
3.38, 34.70
3.37, 34.71
3.37, 34.72
3.38, 34.73
3.38, 34.74
3.38, 34.75
3.39, 34.76
3.38, 34.76
3.38, 34.77
3.41, 34.79
3.41, 34.81
3.41, 34.83
3.41, 34.84
3.41, 34.86
3.41, 34.87
3.42, 34.88
3.41, 34.89
3.41, 34.90
3.41, 34.90
3.43, 34.91
3.41, 34.92
3.45, 34.94
3.45, 34.96
3.45, 34.98
3.45, 34.99
3.45, 35.00
3.45, 35.01
3.45, 35.02
3.45, 35.03
3.46, 35.04
3.45, 35.05
3.46, 35.05
3.46, 35.06
3.49, 35.08
3.49, 35.10
3.49, 35.12
3.49, 35.13
3.49, 35.14
3.50, 35.15
3.49, 35.16
3.49, 35.17
3.49, 35.18
3.49, 35.18
3.50, 35.19
3.50, 35.20
3.53, 35.22
3.53, 35.24
3.53, 35.25
3.53, 35.27
3.52, 35.27
3.53, 35.29
3.53, 35.29
3.53, 35.30
3.53, 35.31
3.53, 35.32
3.53, 35.32
3.53, 35.33
3.57, 35.35
3.57, 35.37
3.57, 35.38
3.56, 35.40
3.56, 35.40
3.57, 35.41
3.56, 35.42
3.56, 35.43
3.56, 35.43
3.57, 35.44
3.57, 35.45
3.57, 35.45
3.60, 35.47
3.60, 35.49
3.59, 35.50
3.60, 35.51
3.60, 35.52
3.60, 35.53
3.60, 35.54
3.59, 35.54
3.61, 35.55
3.59, 35.56
3.61, 35.56
3.60, 35.57
3.62, 35.59
3.63, 35.60
3.63, 35.61
3.63, 35.63
3.63, 35.64
3.63, 35.65
3.62, 35.65
3.63, 35.65
3.64, 35.66
3.64, 35.67
3.64, 35.68
3.64, 35.69
3.66, 35.71
3.66, 35.72
3.66, 35.73
3.66, 35.74
3.66, 35.75

3.67, 35.73.67, 35.767
3.67, 35.78
3.67, 35.79
3.67, 35.80
3.65, 35.79
3.67, 35.80
3.69, 35.82
3.70, 35.83
3.70, 35.85
3.69, 35.86
3.70, 35.87
3.69, 35.88
3.70, 35.89
3.70, 35.90
3.69, 35.90
3.70, 35.91
3.70, 35.91
3.70, 35.92
3.75, 35.95
3.74, 35.97
3.74, 35.99
3.75, 36.00
3.74, 36.01
3.74, 36.02
3.75, 36.04
3.75, 36.05
3.75, 36.06
3.75, 36.07
3.75, 36.07
3.75, 36.08
3.77, 36.09
3.78, 36.11
3.77, 36.13
3.77, 36.14
3.78, 36.15
3.77, 36.16
3.78, 36.16
3.78, 36.17
3.78, 36.18
3.78, 36.19
3.78, 36.19
3.78, 36.20
3.81, 36.22
3.82, 36.24
3.82, 36.25
3.81, 36.27
3.81, 36.27
3.81, 36.28
3.81, 36.29
3.82, 36.30
3.82, 36.31
3.82, 36.32
3.82, 36.32
3.82, 36.33
3.84, 36.34
3.84, 36.36
3.85, 36.37
3.85, 36.39
3.85, 36.40
3.85, 36.41
3.85, 36.41
3.85, 36.42
3.85, 36.43
3.85, 36.44
3.85, 36.44
3.85, 36.45
3.87, 36.46
3.87, 36.47
3.87, 36.49
3.87, 36.50
3.88, 36.50
3.87, 36.51
3.88, 36.52
3.88, 36.53
3.88, 36.53
3.88, 36.54
3.89, 36.55
3.88, 36.56
3.91, 36.57
3.91, 36.59
3.92, 36.61
3.91, 36.62
3.91, 36.63
3.91, 36.64
3.91, 36.64
3.91, 36.65
3.91, 36.65
3.91, 36.66
3.92, 36.67
3.91, 36.67
3.94, 36.68
3.94, 36.70
3.93, 36.71
3.94, 36.72
3.94, 36.72
3.94, 36.73
3.94, 36.74
3.95, 36.75
3.95, 36.76
3.94, 36.76
3.95, 36.77
3.95, 36.78
3.97, 36.80
3.97, 36.81
3.97, 36.82
3.97, 36.83
3.97, 36.84
3.98, 36.85
3.98, 36.86
3.97, 36.87
3.97, 36.87
3.98, 36.88
3.97, 36.88
3.98, 36.89
4.01, 36.91
4.01, 36.93
3.97, 36.92
4.01, 36.94
4.01, 36.95
4.01, 36.96
4.01, 36.97
4.01, 36.98
4.01, 36.99
4.01, 36.99
4.01, 37.00
4.01, 37.01
4.04, 37.02
4.04, 37.04
4.03, 37.05
4.04, 37.06
4.04, 37.07
4.03, 37.07
4.04, 37.08
4.05, 37.09
4.04, 37.10
4.04, 37.11
4.04, 37.11
4.05, 37.12
4.09, 37.15
4.09, 37.17
4.08, 37.19
4.09, 37.20
4.08, 37.21
4.09, 37.23
4.09, 37.24
4.08, 37.24
4.09, 37.25
4.09, 37.26
4.09, 37.27
4.09, 37.28
4.11, 37.29
4.13, 37.31
4.12, 37.32
4.11, 37.33
4.11, 37.34
4.12, 37.35
4.11, 37.35
4.11, 37.36
4.13, 37.37
4.11, 37.37
4.11, 37.38
4.13, 37.39
4.14, 37.40
4.14, 37.41
4.15, 37.43
4.15, 37.44
4.15, 37.45
4.14, 37.45
4.15, 37.46
4.14, 37.47
4.14, 37.47
4.15, 37.48
4.15, 37.49
4.15, 37.49
4.17, 37.50
4.16, 37.51
4.16, 37.52
4.16, 37.52
4.16, 37.53
4.16, 37.53
4.16, 37.54
4.17, 37.54
4.16, 37.55
4.16, 37.55
4.16, 37.55
4.17, 37.56
4.19, 37.57
4.18, 37.58
4.19, 37.59
4.18, 37.60
4.19, 37.61
4.19, 37.61
4.18, 37.62
4.18, 37.62
4.19, 37.63
4.19, 37.63
4.19, 37.64
4.18, 37.63
4.20, 37.64
4.19, 37.65
4.19, 37.65
4.20, 37.65
4.19, 37.66
4.20, 37.66
4.20, 37.67
4.20, 37.67
4.19, 37.67
4.19, 37.67
4.20, 37.67
4.20, 37.68
4.22, 37.69
4.21, 37.70
4.22, 37.71
4.22, 37.72
4.22, 37.72
4.22, 37.73
4.23, 37.74
4.22, 37.74
4.22, 37.75
4.24, 37.76
4.22, 37.76
4.22, 37.76
4.22, 37.77
4.23, 37.77
4.24, 37.78
4.23, 37.78
4.24, 37.79
4.23, 37.79
4.23, 37.79
4.24, 37.80
4.23, 37.80
4.23, 37.80
4.24, 37.80
4.24, 37.81
4.25, 37.82
4.24, 37.82
4.24, 37.82
4.25, 37.83
4.21, 37.82
4.25, 37.83
4.25, 37.83
4.24, 37.83
4.25, 37.84
4.25, 37.84
4.25, 37.85
4.25, 37.85
4.25, 37.85
4.26, 37.86
4.25, 37.86
4.25, 37.87
4.25, 37.87
4.25, 37.87
4.25, 37.87
4.25, 37.87
4.25, 37.87
4.26, 37.88
4.25, 37.88
4.26, 37.88
4.26, 37.89
4.27, 37.89
4.27, 37.90
4.27, 37.90
4.26, 37.91
4.23, 37.89
4.28, 37.90
4.26, 37.91
4.26, 37.91
4.27, 37.91
4.27, 37.92
4.26, 37.92
4.28, 37.93
4.28, 37.93
4.27, 37.94
4.28, 37.94
4.28, 37.94
4.28, 37.95
4.27, 37.95
4.28, 37.95
4.28, 37.96
4.27, 37.95
4.27, 37.95
4.28, 37.95
4.27, 37.95
4.28, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.96
4.28, 37.96
4.28, 37.96
4.28, 37.97
4.29, 37.97
4.28, 37.97
4.29, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.98
4.28, 37.98
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.29, 37.98
4.28, 37.98
4.28, 37.98
4.28, 37.98
4.29, 37.98
4.27, 37.98
4.28, 37.98
4.28, 37.98
4.29, 37.98
4.28, 37.98
4.28, 37.98
4.25, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.29, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.29, 37.97
4.29, 37.98
4.27, 37.98
4.28, 37.98
4.28, 37.98
4.27, 37.97
4.29, 37.98
4.28, 37.98
4.27, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.98
4.27, 37.97
4.29, 37.98
4.25, 37.96
4.29, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.29, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.98
4.28, 37.97
4.28, 37.98
