ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.38, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.40, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.38, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.40, nan
3.39, nan
3.39, nan
3.37, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.37, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.37, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.37, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.37, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.36, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.38, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.40, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.37, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.40, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.40, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.40, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.37, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.38, nan
3.38, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.40, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.38, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.38, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.38, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
3.39, nan
